OBJECT_TYPE,SCHEMA_NAME,OBJECT_NAME,DDL
TABLE,DATALANDING,POSAPI_PUBLIC_JOB_POSITION_CATEGORY,"create or replace TABLE POSAPI_PUBLIC_JOB_POSITION_CATEGORY (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	REQUIRED_AUTH_TYPES VARIANT,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	DESCRIPTION VARCHAR(16777216),
	IS_DEFAULT BOOLEAN
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PREP_GROUP_DEVICE,"create or replace TABLE POSAPI_PUBLIC_PREP_GROUP_DEVICE (
	ID NUMBER(38,0),
	PREP_GROUP_ID NUMBER(38,0),
	PRINTER_ID NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	DISPLAY_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_CUSTOM_REPORT,"create or replace TABLE POSAPI_PUBLIC_CUSTOM_REPORT (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	CREATED_BY VARCHAR(16777216),
	IS_SHARED BOOLEAN,
	BASE_REPORT_ID VARCHAR(16777216),
	LAYOUT VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	TYPE VARCHAR(16777216)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_DRAWER,"create or replace TABLE POSAPI_PUBLIC_DRAWER (
	LOCATION_ID NUMBER(38,0),
	EMPLOYEE_ID NUMBER(38,0),
	TERMINAL_ID NUMBER(38,0),
	DRAWER_ID VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_INGREDIENT_GROUP_INGREDIENTS,"create or replace TABLE POSAPI_PUBLIC_INGREDIENT_GROUP_INGREDIENTS (
	ID NUMBER(38,0),
	INGREDIENT_GROUP_ID NUMBER(38,0),
	INGREDIENT_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_MENU_SCREEN_BUTTON,"create or replace TABLE POSAPI_PUBLIC_MENU_SCREEN_BUTTON (
	ID NUMBER(38,0),
	MENU_SCREEN_ID NUMBER(38,0),
	MENU_ITEM_NAME_ID NUMBER(38,0),
	MENU_ITEM_ID NUMBER(38,0),
	MENU_GROUP_ID NUMBER(38,0),
	POSITION NUMBER(38,0),
	COLOR VARCHAR(16777216),
	IS_FAVORITE BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_OLO_CONFIG,"create or replace TABLE POSAPI_PUBLIC_OLO_CONFIG (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	LOCATION_UUID VARCHAR(16777216),
	ENABLED BOOLEAN,
	OLO_TEMPLATE_ID NUMBER(38,0),
	LOCATION_REVENUE_CENTER_ID NUMBER(38,0),
	PICKUP_INSTRUCTION VARCHAR(16777216),
	PHONE_NUMBER_ID NUMBER(38,0),
	CC_PAYMENT_METHOD_ID NUMBER(38,0),
	SNOOZE_UNTIL VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	NAME VARCHAR(16777216),
	HOURS VARCHAR(16777216),
	EXCEPTION_DATES VARCHAR(16777216),
	CONTACT_EMAIL VARCHAR(16777216),
	WEBSITE_URL VARCHAR(16777216),
	FACEBOOK_URL VARCHAR(16777216),
	INSTAGRAM_URL VARCHAR(16777216),
	TWITTER_URL VARCHAR(16777216),
	CUSTOMER_MESSAGE VARCHAR(16777216),
	EMAILS_FOR_CONFIRMATION VARIANT,
	ITEM_LEVEL_NOTES_ENABLED BOOLEAN,
	ITEM_LEVEL_HINT VARCHAR(16777216),
	CHECK_LEVEL_NOTES_ENABLED BOOLEAN,
	CHECK_LEVEL_HINT VARCHAR(16777216),
	IMAGES VARCHAR(16777216),
	ALLOW_SCHEDULED_ORDERS BOOLEAN,
	MAX_DAYS_FOR_SCHEDULED_ORDERS NUMBER(38,0),
	TAKEOUT_ORDER_TYPE_ID NUMBER(38,0),
	TAKEOUT_ALLOW_CASH BOOLEAN,
	TAKEOUT_ALLOW_CC BOOLEAN,
	TAKEOUT_LEAD_TIME_MIN NUMBER(38,0),
	TAKEOUT_THROTTLE_LEAD_TIME_MIN NUMBER(38,0),
	DELIVERY_ORDER_TYPE_ID NUMBER(38,0),
	DELIVERY_ALLOW_CASH BOOLEAN,
	DELIVERY_ALLOW_CC BOOLEAN,
	DELIVERY_LEAD_TIME_MIN NUMBER(38,0),
	DELIVERY_THROTTLE_LEAD_TIME_MIN NUMBER(38,0),
	DEFAULT_MENU_SCREEN_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_ORGANIZATION,"create or replace TABLE POSAPI_PUBLIC_ORGANIZATION (
	ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	VERSION VARCHAR(16777216),
	SERVICE_LEVEL NUMBER(38,0),
	SUPPORTED_CURRENCIES VARIANT,
	DEFAULT_CURRENCY VARCHAR(16777216),
	DO_AUTO_END_SHIFTS BOOLEAN,
	START_OF_BIZ_WEEK NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	STATUS VARCHAR(16777216),
	FISCAL_DAY_START NUMBER(38,0),
	START_OF_PAYROLL_WEEK NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_RECEIPT_PROFILE,"create or replace TABLE POSAPI_PUBLIC_RECEIPT_PROFILE (
	ID NUMBER(38,0),
	LOC_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	TYPE VARCHAR(16777216),
	CONTENT VARCHAR(16777216),
	IS_ACTIVE BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	CONTENT_JSON VARCHAR(16777216),
	CONFIG VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_SEVENROOMS_LOCATIONS,"create or replace TABLE POSAPI_PUBLIC_SEVENROOMS_LOCATIONS (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	VENUE_ID VARCHAR(16777216),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_STANDARD_DISCOUNT_MENU_ITEMS,"create or replace TABLE POSAPI_PUBLIC_STANDARD_DISCOUNT_MENU_ITEMS (
	STANDARD_DISCOUNT_ID NUMBER(38,0),
	MENU_ITEM_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_SURCHARGE_PAYMENT_METHODS,"create or replace TABLE POSAPI_PUBLIC_SURCHARGE_PAYMENT_METHODS (
	ID NUMBER(38,0),
	SURCHARGE_ID NUMBER(38,0),
	PAYMENT_METHOD_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_TAX_ASSOCIATION,"create or replace TABLE POSAPI_PUBLIC_TAX_ASSOCIATION (
	ID NUMBER(38,0),
	TAX_RATE_ID NUMBER(38,0),
	ORDER_TYPE_ID NUMBER(38,0),
	LOCATION_GROUP_ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	IS_VETO BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_VARIANT_OPTION,"create or replace TABLE POSAPI_PUBLIC_VARIANT_OPTION (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	VTYPE VARCHAR(16777216),
	NAME VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_EDW_SCHEMADRIFT_2,"create or replace TABLE POSAPI_PUBLIC_EDW_SCHEMADRIFT_2 (
	EDW_ID NUMBER(38,0),
	EDW_TEXT VARCHAR(16777216),
	EDW_NUMBER VARCHAR(16777216),
	EDW_TIMESTAMP NUMBER(38,0),
	EDW_INTEGER VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_MENU_ITEM,"create or replace TABLE POSAPI_PUBLIC_MENU_ITEM (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MENU_ITEM_NAME_ID NUMBER(38,0),
	VARIANT_OPTION_ID NUMBER(38,0),
	UNIT_VALUE_ID NUMBER(38,0),
	PRICE NUMBER(38,0),
	CALORIES VARCHAR(16777216),
	COST NUMBER(38,0),
	SKU VARCHAR(16777216),
	UPC VARCHAR(16777216),
	IMAGES VARCHAR(16777216),
	IS_ENABLED_GLOBALLY BOOLEAN,
	POSITION NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	PRICING_TYPE VARCHAR(16777216)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_MODIFIER_GROUP_CHILDREN,"create or replace TABLE POSAPI_PUBLIC_MODIFIER_GROUP_CHILDREN (
	ID NUMBER(38,0),
	MODIFIER_GROUP_ID NUMBER(38,0),
	CHILD_MODIFIER_GROUP_ID NUMBER(38,0),
	POSITION NUMBER(38,0),
	CHILD_MODIFIER_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_PREP_SCHEDULE_ORDER_TYPE,"create or replace TABLE POSAPI_PUBLIC_PREP_SCHEDULE_ORDER_TYPE (
	PREP_SCHEDULE_ID NUMBER(38,0),
	ORDER_TYPE_ID NUMBER(38,0),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_SCHEDULE_JOBS,"create or replace TABLE POSAPI_PUBLIC_SCHEDULE_JOBS (
	ID NUMBER(38,0),
	LOCATION_ID NUMBER(38,0),
	CHECK_ID NUMBER(38,0),
	JOB_TYPE VARCHAR(16777216),
	RECURRING VARCHAR(16777216),
	SCHEDULED_AT VARCHAR(16777216),
	TZ_NAME VARCHAR(16777216),
	STATE VARCHAR(16777216),
	NEXT_SCHEDULED_AT VARCHAR(16777216),
	FAILURES VARCHAR(16777216),
	FAILED_COUNT NUMBER(38,0),
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	PRINT_REQ_ID VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9),
	TRUNCATED BOOLEAN,
	SCHEDULED_REPORT_ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	SCHEDULED_COMPEAT_EXPORT_ID NUMBER(38,0)
);"
TABLE,DATALANDING,POSAPI_PUBLIC_VOID_REASON,"create or replace TABLE POSAPI_PUBLIC_VOID_REASON (
	ID NUMBER(38,0),
	ORGANIZATION_ID NUMBER(38,0),
	NAME VARCHAR(16777216),
	DESCRIPTION VARCHAR(16777216),
	IS_ENABLED BOOLEAN,
	CREATED_AT VARCHAR(16777216),
	UPDATED_AT VARCHAR(16777216),
	MTLN_CDC_SRC_DATABASE VARCHAR(16777216),
	MTLN_CDC_SRC_SCHEMA VARCHAR(16777216),
	MTLN_CDC_SRC_TABLE VARCHAR(16777216),
	MTLN_CDC_SRC_VERSION NUMBER(38,0),
	MTLN_CDC_LAST_CHANGE_TYPE VARCHAR(16777216),
	MTLN_CDC_LAST_COMMIT_TIMESTAMP NUMBER(38,0),
	MTLN_CDC_PROCESSED_DATE_HOUR TIMESTAMP_NTZ(9),
	MTLN_CDC_FILENAME VARCHAR(16777216),
	MTLN_CDC_FILEPATH VARCHAR(16777216),
	MTLN_CDC_SEQUENCE_NUMBER NUMBER(38,0),
	MTLN_CDC_LOAD_BATCH_ID NUMBER(38,0),
	MTLN_CDC_LOAD_TIMESTAMP TIMESTAMP_NTZ(9)
);"
